Title: * gnetlist -g spice-sdb -o include_mode -o nomunge_mode -o opsim.net opsim.sch
Date: Sun Apr  6 09:54:30  2014
Plotname: DC transfer characteristic
Flags: real
No. Variables: 32
No. Points: 401
Variables:
	0	v-sweep	voltage
	1	i(e.x1.egain)	current
	2	i(e.x1.eout)	current
	3	fb1	voltage
	4	fb2	voltage
	5	i	voltage
	6	o1	voltage
	7	o2	voltage
	8	i(v.x2.vc)	current
	9	i(v.x2.ve)	current
	10	vcc	voltage
	11	i(vcc)	current
	12	vee	voltage
	13	i(vee)	current
	14	i(vin)	current
	15	x1.g1	voltage
	16	x1.g2	voltage
	17	x1.o1	voltage
	18	x2.1	voltage
	19	x2.8	voltage
	20	x2.10	voltage
	21	x2.11	voltage
	22	x2.12	voltage
	23	x2.13	voltage
	24	x2.14	voltage
	25	x2.17	voltage
	26	x2.80	voltage
	27	x2.90	voltage
	28	x2.102	voltage
	29	x2.103	voltage
	30	x2.104	voltage
	31	x2.105	voltage
Values:
 0	-2.000000000000000e+00
	0.000000000000000e+00
	1.999958491637196e-03
	-1.999958500861321e+00
	-1.499665838891599e+00
	-2.000000000000000e+00
	-3.999916981006317e+00
	-2.999329295845971e+00
	5.197129295713361e-12
	-2.371986019592238e-02
	5.000000000000000e+00
	-2.499439412746604e-03
	-5.000000000000000e+00
	2.122033938841867e-02
	4.084026968673615e-11
	-4.149913867879107e+00
	-4.149913867879107e+00
	-4.149913867879107e+00
	-3.648732030041361e+00
	7.420669083878521e-01
	-2.093267296875907e+00
	-2.107727184282404e+00
	-2.107727184592741e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004930189838728e+00
	4.934387262576543e+00
	4.999999893432912e+00
	-1.499667029860212e+00
	-1.999999989954650e+00
	-1.749833509907431e+00
	-1.749833509907431e+00

 1	-1.990000000000000e+00
	0.000000000000000e+00
	1.989958698968047e-03
	-1.989958708357015e+00
	-1.499660897366240e+00
	-1.990000000000000e+00
	-3.979917396082698e+00
	-2.999319415258353e+00
	5.197119415125742e-12
	-2.371986525825134e-02
	5.000000000000000e+00
	-2.499439412891877e-03
	-5.000000000000000e+00
	2.122034445051782e-02
	3.825336815626101e-11
	-4.129164298505302e+00
	-4.129164298505302e+00
	-4.129164298505302e+00
	-3.648722152627864e+00
	7.420669229603357e-01
	-2.093262354660537e+00
	-2.107722242311500e+00
	-2.107722242680153e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920311909525e+00
	4.934387261202698e+00
	4.999999893345051e+00
	-1.499662087103303e+00
	-1.989999991196227e+00
	-1.744831039149765e+00
	-1.744831039149765e+00

 2	-1.980000000000000e+00
	0.000000000000000e+00
	1.979958906348796e-03
	-1.979958915852708e+00
	-1.499660896544242e+00
	-1.980000000000000e+00
	-3.959917811177534e+00
	-2.999319415241720e+00
	5.197119415109109e-12
	-2.371986524388451e-02
	5.000000000000000e+00
	-2.499439412851923e-03
	-5.000000000000000e+00
	2.122034443595263e-02
	3.650226561180645e-11
	-4.108414729153694e+00
	-4.108414729153694e+00
	-4.108414729153694e+00
	-3.648722152262026e+00
	7.420669149220755e-01
	-2.093262352850060e+00
	-2.107722240305434e+00
	-2.107722240771952e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.004920311823893e+00
